metric,value
thread.bottle_runtime_time.c8,3817796516533
thread.bottle_runtime_time.c9,3817663183333
thread.bottle_runtime_time.node0,30325817344819
thread.bottle_runtime_time.node1,30169439834530
thread.bottle_runtime_time.total,60495257179349
thread.elapsed_time.c0,4076700000000
thread.elapsed_time.c1,3819032228468
thread.elapsed_time.c10,3817466896700
thread.elapsed_time.c11,3817307230193
thread.elapsed_time.c12,3817147563686
thread.elapsed_time.c13,3817014230486
thread.elapsed_time.c14,3816880897286
thread.elapsed_time.c15,3816747564086
thread.elapsed_time.c2,3818625895541
thread.elapsed_time.c3,3818444229056
thread.elapsed_time.c4,3818293229207
thread.elapsed_time.c5,3818159896007
thread.elapsed_time.c6,3818026562807
thread.elapsed_time.c7,3817866896300
thread.elapsed_time.c8,3817733563100
thread.elapsed_time.c9,3817600229900
thread.elapsed_time.node0,30800474608727
thread.elapsed_time.node1,30542572504096
thread.elapsed_time.total,61343047112823
thread.instruction_count.c0,24305934
thread.instruction_count.c1,24674532
thread.instruction_count.c10,24357585
thread.instruction_count.c11,24221010
thread.instruction_count.c12,24124308
thread.instruction_count.c13,24086190
thread.instruction_count.c14,23891847
thread.instruction_count.c15,24233669
thread.instruction_count.c2,24599850
thread.instruction_count.c3,24377834
thread.instruction_count.c4,24338923
thread.instruction_count.c5,24223674
thread.instruction_count.c6,24608616
thread.instruction_count.c7,24656673
thread.instruction_count.c8,24878572
thread.instruction_count.c9,24435937
thread.instruction_count.node0,195214996
thread.instruction_count.node1,194800158
thread.instruction_count.total,390015154
thread.instructions_by_core[0],24305934
thread.instructions_by_core[10],24357585
thread.instructions_by_core[11],24221010
thread.instructions_by_core[12],24124308
thread.instructions_by_core[13],24086190
thread.instructions_by_core[14],23891847
thread.instructions_by_core[15],24233669
thread.instructions_by_core[1],24674532
thread.instructions_by_core[2],24599850
thread.instructions_by_core[3],24377834
thread.instructions_by_core[4],24338923
thread.instructions_by_core[5],24223674
thread.instructions_by_core[6],24608616
thread.instructions_by_core[7],24656673
thread.instructions_by_core[8],24878572
thread.instructions_by_core[9],24435937
thread.nonidle_elapsed_time.c0,3878728121268
thread.nonidle_elapsed_time.c1,3647256019407
thread.nonidle_elapsed_time.c10,3817467182529
thread.nonidle_elapsed_time.c11,3817307516022
thread.nonidle_elapsed_time.c12,3817147849515
thread.nonidle_elapsed_time.c13,3817014516315
thread.nonidle_elapsed_time.c14,3816881183115
thread.nonidle_elapsed_time.c15,3815747850915
thread.nonidle_elapsed_time.c2,3675960657369
thread.nonidle_elapsed_time.c3,3700361966301
thread.nonidle_elapsed_time.c4,3723280610049
thread.nonidle_elapsed_time.c5,3746605253391
thread.nonidle_elapsed_time.c6,3778570221426
thread.nonidle_elapsed_time.c7,3805700860962
thread.nonidle_elapsed_time.c8,3817733848929
thread.nonidle_elapsed_time.c9,3817600515729
thread.nonidle_elapsed_time.node0,30324369675600
thread.nonidle_elapsed_time.node1,30168994497642
thread.nonidle_elapsed_time.total,60493364173242
thread.time_by_core[0],3878728121268
thread.time_by_core[10],3817467182529
thread.time_by_core[11],3817307516022
thread.time_by_core[12],3817147849515
thread.time_by_core[13],3817014516315
thread.time_by_core[14],3816881183115
thread.time_by_core[15],3815747850915
thread.time_by_core[1],3647256019407
thread.time_by_core[2],3675960657369
thread.time_by_core[3],3700361966301
thread.time_by_core[4],3723280610049
thread.time_by_core[5],3746605253391
thread.time_by_core[6],3778570221426
thread.time_by_core[7],3805700860962
thread.time_by_core[8],3817733848929
thread.time_by_core[9],3817600515729
thread.unscheduled_time.c0,197972832227
thread.unscheduled_time.c1,171776495890
thread.unscheduled_time.c2,142665525001
thread.unscheduled_time.c3,118082549584
thread.unscheduled_time.c4,95012905987
thread.unscheduled_time.c5,71554929445
thread.unscheduled_time.c6,39456628210
thread.unscheduled_time.c7,12166322167
thread.unscheduled_time.node0,475107891425
thread.unscheduled_time.node1,373580297086
thread.unscheduled_time.total,848688188511
thread.waiting_cost.c0,204015536784
thread.waiting_cost.c1,171872629856
thread.waiting_cost.c10,22666644
thread.waiting_cost.c11,2999997
thread.waiting_cost.c12,22666644
thread.waiting_cost.c13,2999997
thread.waiting_cost.c15,22666644
thread.waiting_cost.c2,142709676423
thread.waiting_cost.c3,118129343070
thread.waiting_cost.c4,95109676423
thread.waiting_cost.c5,71609676423
thread.waiting_cost.c6,39529343070
thread.waiting_cost.c7,12229343070
thread.waiting_cost.c8,2999997
thread.waiting_cost.c9,2999997
thread.waiting_cost.node0,481412565985
thread.waiting_cost.node1,373872659054
thread.waiting_cost.total,855285225039
time.walltime,[card-number]
